
// function labels

__main = 0x80013FD4; // type:func size:8
start = 0x80013fdc; // type:func
weirdDat0 = 0x80014088; // type:u16
main = 0x80014098; // type:func size:56
Init = 0x800140d0; // type:func
MainLoop = 0x800141b4; // type:func
Empty = 0x80014214; // type:func
SysInit = 0x8001421c; // type:func
VSyncCallbackFunc = 0x8001426c; // type:func
DrawSyncCallbackFunc = 0x8001429c; // type:func
Random = 0x800142a4; // type:func
GameInit = 0x800142c4; // type:func
GameManagerProc = 0x800143DC; // type:func
GameDataInit = 0x80014538; // type:func
ClearUnknownStruct = 0x8001497c; // type:func
FieldMapProc = 0x80015714; // type:func
FieldMapKill = 0x80015824; // type:func
FieldMapClose1 = 0x800158ec; // type:func
FieldMapSleepEvent = 0x800159bc; // type:func
FieldMapSleep = 0x80015b94; // type:func
UpdateField = 0x80015bfc; // type:func
FieldMovement = 0x80016204; // type:func
ExecuteFieldMovement = 0x80016618; // type:func
AddFieldOverlays = 0x80016f9c; // type:func
EncounterBarProc = 0x8001708c; // type:func
SsGetMute = 0x80016AF0; // type:func size:32
StSetRing = 0x8006DE1C; // type:func size:44
StClearRing = 0x8006DE4C; // type:func size:96
data_ready_callback = 0x8006DF2C; // type:func size:140
StGetBackloc = 0x8006DFB8; // type:func size:72
CdPosToInt = 0x8006E01C; // type:func size:128
StSetStream = 0x8006E09C; // type:func size:132
StFreeRing = 0x8006E12C; // type:func size:172
init_ring_status = 0x8006E1DC; // type:func size:52
StGetNext = 0x8006E21C; // type:func size:184
StCdInterrupt = 0x8006E2FC; // type:func size:600
C_011_OBJ_91C = 0x8006EC18; // type:func size:44
C_011_OBJ_948 = 0x8006EC44; // type:func size:148
BIOS_1_OBJ_0 = 0x8006EE2C; // type:func size:84
CD_sync = 0x8006F390; // type:func size:128
CD_ready = 0x8006F610; // type:func size:128
CD_cw = 0x8006F8D8; // type:func size:524
CD_flush = 0x8006FD6C; // type:func size:212
CD_initvol = 0x8006FE40; // type:func size:240
CD_init = 0x8006FF7C; // type:func size:44
CdIntToPos = 0x800703AC; // type:func size:260
DSSYS_2_OBJ_0 = 0x8007052C; // type:func size:48
DSSYS_2_OBJ_30 = 0x8007055C; // type:func size:236
DS_CQ_flush = 0x80070648; // type:func size:96
DSSYS_2_OBJ_17C = 0x800706A8; // type:func size:136
DSSYS_2_OBJ_204 = 0x80070730; // type:func size:136
DSSYS_2_OBJ_3F4 = 0x80070920; // type:func size:112
DSSYS_2_OBJ_688 = 0x80070BB4; // type:func size:140
DsInit = 0x80070C40; // type:func size:324
DsReset = 0x80070D84; // type:func size:268
DsCommand = 0x80070E90; // type:func size:208
DsPacket = 0x80071104; // type:func size:52
_DsPacket2 = 0x80071138; // type:func size:260
DsSync = 0x800714D8; // type:func size:444
DsReady = 0x800716C8; // type:func size:120
DsQueueLen = 0x8007175C; // type:func size:16
DS_init = 0x8007191C; // type:func size:160
DS_reset_members = 0x800719BC; // type:func size:224
DS_cw = 0x80071ADC; // type:func size:108
DS_vsync_callback = 0x80071B58; // type:func size:12
DS_sync_callback = 0x80071B64; // type:func size:12
DS_ready_callback = 0x80071B70; // type:func size:12
DS_start_callback = 0x80071B7C; // type:func size:12
DS_system_status = 0x80071B88; // type:func size:24
DS_lastmode = 0x80071BB0; // type:func size:16
DS_lastpos = 0x80071BC0; // type:func size:12
DS_lastread = 0x80071BDC; // type:func size:16
DS_shell_open = 0x80071BFC; // type:func size:16
DS_cw_system = 0x80071C0C; // type:func size:64
DSSYS_1_OBJ_330 = 0x80071C4C; // type:func size:76
DSSYS_1_OBJ_7D8 = 0x800720F4; // type:func size:88
DSSYS_1_OBJ_970 = 0x8007228C; // type:func size:252
DSSYS_1_OBJ_B54 = 0x80072470; // type:func size:616
DSSYS_1_OBJ_DDC = 0x800726F8; // type:func size:220
DSSYS_1_OBJ_F5C = 0x80072878; // type:func size:84
DS_stop = 0x80072928; // type:func size:120
DS_restart = 0x800729A0; // type:func size:16
DS_system_active = 0x800729B0; // type:func size:16
parcpy = 0x800729C0; // type:func size:64
rescpy = 0x80072A08; // type:func size:64
DsRead = 0x80072A5C; // type:func size:164
DsReadSync = 0x80072E0C; // type:func size:80
DsReadBreak = 0x80072E90; // type:func size:32
DSREAD_OBJ_454 = 0x80072EB0; // type:func size:92
DsReadMode = 0x80072F4C; // type:func size:28
DsRead2 = 0x80072F6C; // type:func size:96
DsSearchFile = 0x8007306C; // type:func size:272
DSFILE_OBJ_2E0 = 0x8007334C; // type:func size:32
DSFILE_OBJ_300 = 0x8007336C; // type:func size:656
DSFILE_OBJ_5C4 = 0x80073630; // type:func size:132
DSFILE_OBJ_668 = 0x800736D4; // type:func size:228
DSFILE_OBJ_904 = 0x80073970; // type:func size:92
DsStartReadySystem = 0x800739CC; // type:func size:112
DsEndReadySystem = 0x80073A50; // type:func size:100
DsReadySystemMode = 0x80073AB4; // type:func size:20
DSREADY_OBJ_490 = 0x80073E5C; // type:func size:120
ER_active = 0x80073F04; // type:func size:16
ER_clear = 0x80073F14; // type:func size:80
DsSystemStatus = 0x8007402C; // type:func size:76
CdGetSector = 0x8007407C; // type:func size:32
CD_getsector = 0x8007409C; // type:func size:256
CD_getsector2 = 0x800741BC; // type:func size:236
DsLastPos = 0x8007443C; // type:func size:68
DsControl = 0x8007449C; // type:func size:84
_spu_init = 0x8007460C; // type:func size:204
SPU_OBJ_280 = 0x8007488C; // type:func size:72
_spu_t = 0x80074BB0; // type:func size:488
_spu_Fw = 0x80074E30; // type:func size:112
_spu_FsetRXX = 0x80074F18; // type:func size:60
_spu_FsetRXXa = 0x80074F5C; // type:func size:156
SPU_OBJ_A88 = 0x80075094; // type:func size:40
SPU_OBJ_AB0 = 0x800750BC; // type:func size:40
_spu_Fw1ts = 0x800750E4; // type:func size:20
SsSeqCalledTbyT = 0x8007517C; // type:func size:624
_SsSndCrescendo = 0x800753EC; // type:func size:352
_SsSndPause = 0x800755FC; // type:func size:152
_SsSndPlay = 0x8007569C; // type:func size:44
_SsSeqPlay = 0x800756CC; // type:func size:220
_SsSeqGetEof = 0x800757C8; // type:func size:464
_SsGetSeqData = 0x80075A0C; // type:func size:772
_SsReadDeltaValue = 0x80075DBC; // type:func size:164
_SsSndNextSep = 0x80075E6C; // type:func size:252
_SsSndReplay = 0x80075F6C; // type:func size:96
SSCLOSE_OBJ_0 = 0x80075FCC; // type:func size:40
SsSeqClose = 0x80076148; // type:func size:36
_SsInit = 0x8007624C; // type:func size:160
_SpuInit = 0x8007634C; // type:func size:232
SpuStart = 0x80076434; // type:func size:112
SpuClearReverbWorkArea = 0x800764DC; // type:func size:156
_SpuIsInAllocateArea_ = 0x800766FC; // type:func size:56
SsIsEos = 0x8007678C; // type:func size:64
SsSeqOpen = 0x800767CC; // type:func size:96
_SsUtResolveADSR = 0x8007792C; // type:func size:92
_SsUtBuildADSR = 0x80077988; // type:func size:164
_SsInitSoundSeq = 0x8007882C; // type:func size:456
_SsSndSetPauseMode = 0x80078B7C; // type:func size:204
SsSeqPause = 0x80078C48; // type:func size:40
SsSeqPlay = 0x80078C9C; // type:func size:56
_SsSndSetReplayMode = 0x80078D7C; // type:func size:156
SsSeqReplay = 0x80078E18; // type:func size:40
Snd_SetPlayMode = 0x80078E6C; // type:func size:256
SsSetSerialAttr = 0x80078F8C; // type:func size:192
SpuSetCommonAttr = 0x8007904C; // type:func size:88
SsSetMVol = 0x800793CC; // type:func size:80
SSSTART_OBJ_0 = 0x8007941C; // type:func size:192
_SsSndStop = 0x8007972C; // type:func size:384
SsSeqStop = 0x800798AC; // type:func size:40
SsSetSerialVol = 0x8007990C; // type:func size:260
SsSetTableSize = 0x80079A1C; // type:func size:536
SsSetTickMode = 0x80079C3C; // type:func size:76
SsSeqSetVol = 0x80079E1C; // type:func size:88
_SsSndTempo = 0x80079F1C; // type:func size:292
SsUtAllKeyOff = 0x8007A13C; // type:func size:324
SpuSetVoiceAttr = 0x8007A28C; // type:func size:56
_spu_note2pitch = 0x8007A88C; // type:func size:200
SsUtGetProgAtr = 0x8007AA8C; // type:func size:72
SsUtGetVagAtr = 0x8007AB9C; // type:func size:72
SsUtSetReverbDelay = 0x8007B1BC; // type:func size:60
SpuSetReverbModeParam = 0x8007B1FC; // type:func size:344
_spu_setReverbAttr = 0x8007B6DC; // type:func size:1232
SsUtSetReverbDepth = 0x8007BBAC; // type:func size:140
SsUtSetReverbType = 0x8007BC3C; // type:func size:88
SpuSetReverb = 0x8007BCDC; // type:func size:204
SsUtSetReverbFeedback = 0x8007BDCC; // type:func size:60
SsUtSetVagAtr = 0x8007BE4C; // type:func size:72
SsUtSetVVol = 0x8007C01C; // type:func size:124
_SsVmDoAllocate = 0x8007C0AC; // type:func size:232
_SsVmFlush = 0x8007C29C; // type:func size:1220
_SpuSetAnyVoice = 0x8007C79C; // type:func size:640
_SpuGetAnyVoice = 0x8007CA8C; // type:func size:48
SpuSetKey = 0x8007CB1C; // type:func size:428
SpuGetVoiceEnvelope = 0x8007CCDC; // type:func size:28
_SsVmInit = 0x8007CCFC; // type:func size:252
SpuInitMalloc = 0x8007D04C; // type:func size:76
_SsVmKeyOn = 0x8007D0EC; // type:func size:160
_SsVmKeyOff = 0x8007D608; // type:func size:88
_SsVmAlloc = 0x8007D88C; // type:func size:72
note2pitch = 0x8007DAFC; // type:func size:76
note2pitch2 = 0x8007DB48; // type:func size:104
SsPitchFromNote = 0x8007DBB0; // type:func size:280
vmNoiseOn = 0x8007DCDC; // type:func size:452
SpuSetNoiseClock = 0x8007E24C; // type:func size:72
vmNoiseOff = 0x8007E29C; // type:func size:56
_SsVmKeyOffNow = 0x8007E2DC; // type:func size:52
_SsVmKeyOnNow = 0x8007E39C; // type:func size:436
_SsVmPBVoice = 0x8007E86C; // type:func size:364
_SsVmPitchBend = 0x8007EA58; // type:func size:64
_SsVmSetProgVol = 0x8007EB3C; // type:func size:44
_SsVmSetSeqVol = 0x8007EBAC; // type:func size:212
_SsVmGetSeqVol = 0x8007F118; // type:func size:100
_SsVmSeqKeyOff = 0x8007F17C; // type:func size:176
_SsVmSelectToneAndVag = 0x8007F22C; // type:func size:196
_SsVmSetVol = 0x8007F2FC; // type:func size:144
_SsVmVSetUp = 0x8007F89C; // type:func size:184
SsVabClose = 0x8007F97C; // type:func size:164
SpuFree = 0x8007FA2C; // type:func size:100
_spu_gcSPU = 0x8007FAAC; // type:func size:56
SsVabOpenHeadSticky = 0x8007FDAC; // type:func size:52
_SsVabOpenHeadWithMode = 0x8007FE1C; // type:func size:232
SsVabTransBody = 0x8008057C; // type:func size:164
SpuRead = 0x8008063C; // type:func size:92
SpuSetTransferStartAddr = 0x8008069C; // type:func size:76
SpuSetTransferMode = 0x800806FC; // type:func size:28
SsVabTransCompleted = 0x8008094C; // type:func size:40
SpuIsTransferCompleted = 0x8008097C; // type:func size:136
VSync = 0x80080A2C; // type:func size:164
VSYNC_OBJ_178 = 0x80080BA4; // type:func size:136
